Task name: KDD Project Action Rule Task
Task description: -

Date of output: 8.5.2023

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Genre (subset), 1 - 1	-
	Default Partial Cedent	Language_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Average_Rating (subset), 1 - 1	-
	Default Partial Cedent	Budget (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Director( Christopher Nolan -> James Cameron)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 20.00 Absolute number
	a-frequency	After >= 20.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
49	Language_(Japanese) :  (Average_Rating(2)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0096721311	-0.0069751506	0.0149121838	-0.0034243202	0.9490940466	0.6251774333	1.0191516527	1.0402533736	1.0536363636	1.5995458997	1.0191516527	1.0402533736	22	100	1769	7162	122	9053	0.1803278689	0.0116340561	0.7935490997	0.0024301337	0.0122836404	-0.0884934692	0.9115065308	1	0	0.9999999999	0	1	0	0.7218691179	0.2388438399	83.9545454545	0.185483871	0.185483871	0.0347654546	0	0	38	162	1842	7011	200	9053	0.19	0.0186092067	0.7786369159	0.0041975036	0.020212766	-0.0850691489	0.9149308511	1	0	0.9999999999	0	1	0	0.7588740545	0.3879120282	51.7368421053	0.1930693069	0.1930693069	0.0277029946	0	0	
519	Genre(Romance) :  (Budget($20 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0098181818	0.001729895	0.0075113222	-0.0046411502	0.9477756286	1.0766674754	1.009690751	1.0490089778	1.0551020408	1.0766674754	1.009690751	1.0490089778	49	226	1742	7036	275	9053	0.1781818182	0.0242935052	0.7826134983	0.0054125704	0.0273590173	-0.0993411502	0.9006588498	1	0	0.9999999999	0	1	0	0.8173368603	0.6902832689	39.1632653061	0.1805054152	0.1805054152	0.0230672469	0	0	47	203	1833	6970	250	9053	0.188	0.0225636102	0.7751021761	0.0051916492	0.025	-0.0947	0.9053	1	0	0.9999999999	0	1	0	0.8030568336	0.6043086401	42.3191489362	0.1904761905	0.1904761905	0.0246873743	0	0	
532	Genre(Romance) :  (Average_Rating(3)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0098484626	-0.0094689443	0.0150226444	0.005263719	0.9571865443	0.7210606833	1.0194174757	1.0488731194	1.0447284345	1.3868458274	1.0194174757	1.0488731194	48	170	1743	7092	218	9053	0.2201834862	0.0244773075	0.7886888324	0.0053021098	0.02680067	0.1129654388	1.1129654388	1	0	0.9999999999	0	1	0	0.2237534745	0.7030285932	38.8541666667	0.2227272727	0.2227272727	0.0279883488	0	0	72	241	1808	6932	313	9053	0.2300319489	0.0339462518	0.773666188	0.0079531647	0.0382978723	0.1077017198	1.1077017198	1	0	0.9999999999	0	1	0	0.17775007	0.9856613341	27.4583333333	0.2317460317	0.2317460317	0.0237364091	0	0	
202	Language_(Spanish) :  (Average_Rating(3)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0100399421	-0.0074543205	0.0142494201	0.0015384887	0.9540525005	0.8084678119	1.0185504745	1.0294651708	1.048160347	1.2369076236	1.0185504745	1.0294651708	64	243	1727	7019	307	9053	0.2084690554	0.0314650934	0.782392577	0.0070694797	0.0357342267	0.0537522939	1.0537522939	1	0	0.9999999999	0	1	0	0.3393139534	0.226440846	29.78125	0.2103559871	0.2103559871	0.0231479356	0	0	85	304	1795	6869	389	9053	0.2185089974	0.0389194139	0.768143157	0.0093891528	0.045212766	0.0522138052	1.0522138052	1	0	0.9999999999	0	1	0	0.3142765328	0.2904366275	23.6941176471	0.2199488491	0.2199488491	0.0209208514	0	0	
64	Language_(French) :  (Average_Rating(3.5)  ->  Average_Rating(2)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.08	-0.0102721173	0.0287344614	-0.0101623771	0.0005537692	0.9531591449	3.263126177	0.987058658	1.009886199	1.0491427432	3.263126177	1.0131110161	1.009886199	88	333	1703	6929	421	9053	0.2090261283	0.0414312618	0.7751021761	0.0097205346	0.0491345617	0.0565681403	1.0565681403	1	0	0.9999999999	0	1	0	0.2960356207	0.3484547009	22.1363636364	0.2104018913	0.2104018913	0.0197945185	0	0	25	89	1855	7084	114	9053	0.2192982456	0.0126968004	0.7852645532	0.0027615155	0.0132978723	0.056014371	1.056014371	1	0	0.9999999999	0	1	0	0.4156175915	0.0949433126	76.76	0.224137931	0.224137931	0.0385528962	0	0	
506	Genre(Romance) :  (Average_Rating(4)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0103118592	0.0029970137	0.0059648735	-0.0083722997	0.9436004434	1.1283822797	1.007710981	1.0700214045	1.0597705915	1.1283822797	1.007710981	1.0700214045	54	259	1737	7003	313	9053	0.1725239617	0.0263414634	0.7795206009	0.0059648735	0.0301507538	-0.1279400196	0.8720599804	1	0	0.9999999999	0	1	0	0.8894331103	1.3088129766	35.962962963	0.1746031746	0.1746031746	0.0213557055	0	0	49	219	1831	6954	268	9053	0.1828358209	0.0233444497	0.7735557274	0.0054125704	0.0260638298	-0.1195677199	0.8804322801	1	0	0.9999999999	0	1	0	0.8636687041	1.0348334589	40.8367346939	0.1851851852	0.1851851852	0.0235965186	0	0	
8	Language_(Japanese) :  (Average_Rating(3.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0103883495	0.0161488957	-0.0056334917	-0.0070446021	0.9453244762	1.8677906603	0.9927649312	1.0828103045	1.0578378378	1.8677906603	1.0072877965	1.0828103045	74	338	1717	6924	412	9053	0.1796116505	0.0347581024	0.7730034243	0.0081740859	0.0413176996	-0.0921137511	0.9078862489	1	0	0.9999999999	0	1	0	0.844762693	0.9032625588	26.7702702703	0.1811594203	0.1811594203	0.0189062803	0	0	38	162	1842	7011	200	9053	0.19	0.0186092067	0.7786369159	0.0041975036	0.020212766	-0.0850691489	0.9149308511	1	0	0.9999999999	0	1	0	0.7588740545	0.3879120282	51.7368421053	0.1930693069	0.1930693069	0.0277029946	0	0	
194	Language_(Spanish) :  (Budget($40 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0104456984	0.0011992438	0.0078427041	-0.0012809944	0.9514824798	1.0340364334	1.0101835915	0.9651419099	1.0509915014	1.0340364334	1.0101835915	1.0361170619	76	295	1715	6967	371	9053	0.204851752	0.0364333653	0.7779741522	0.0083950072	0.0424343942	0.0354678454	1.0354678454	1	0	0.9999999999	0	1	0	0.3854597109	0.1200205472	25.4473684211	0.2064343164	0.2064343164	0.0209289088	0	0	76	277	1804	6896	353	9053	0.2152974504	0.0352341215	0.7701314481	0.0083950072	0.0404255319	0.0367488397	1.0367488397	1	0	0.9999999999	0	1	0	0.3803478674	0.1300146392	26.3815789474	0.2169014085	0.2169014085	0.0218431068	0	0	
453	Genre(Comedy) :  (Budget($40 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.01048963	0.0026699029	0.0070694797	-0.0043165681	0.9484639919	1.1195652174	1.0090922006	1.2172498752	1.0543362832	1.1195652174	1.0090922006	1.2172498752	50	209	1741	7053	259	9053	0.1930501931	0.025	0.7846017895	0.005523031	0.0279173646	-0.0241857076	0.9758142924	1	0	0.9999999999	0	1	0	0.6030250627	0.0384647364	38	0.1954022989	0.1954022989	0.0244964743	0	0	46	180	1834	6993	226	9053	0.203539823	0.0223300971	0.7775323097	0.0050811886	0.0244680851	-0.0198691395	0.9801308605	1	0	0.9999999999	0	1	0	0.5883151254	0.0239829703	42.7826086957	0.2061403509	0.2061403509	0.026732257	0	0	
321	Genre(Action) :  (Budget($20 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0105143428	-0.0004818679	0.0092786921	-0.0095584409	0.9422784039	0.9793485203	1.0119965724	1.0778116761	1.0612574754	1.0210869565	1.0119965724	1.0778116761	46	222	1745	7040	268	9053	0.171641791	0.0228514655	0.7827239589	0.0050811886	0.0256839754	-0.1323991433	0.8676008567	1	0	0.9999999999	0	1	0	0.8803550569	1.1939750177	41.7608695652	0.1740740741	0.1740740741	0.0230331296	0	0	49	220	1831	6953	269	9053	0.1821561338	0.0233333333	0.7734452668	0.0054125704	0.0260638298	-0.1228407024	0.8771592976	1	0	0.9999999999	0	1	0	0.8702684519	1.0964632336	40.8571428571	0.184501845	0.184501845	0.0235194627	0	0	
436	Genre(Comedy) :  (Average_Rating(3.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0107030636	0.0148849209	-0.0020987518	-0.0058853152	0.9468810916	2.0954199167	0.9973213027	1.1979741769	1.0560988163	2.0954199167	1.002685892	1.1979741769	58	246	1733	7016	304	9053	0.1907894737	0.028473245	0.7813984315	0.006406716	0.0323841429	-0.0356130066	0.9643869934	1	0	0.9999999999	0	1	0	0.6461800405	0.0983930239	33.1206896552	0.1928104575	0.1928104575	0.0225156178	0	0	27	107	1853	7066	134	9053	0.2014925373	0.0135883241	0.7834971833	0.0029824368	0.0143617021	-0.0297276913	0.9702723087	1	0	0.9999999999	0	1	0	0.6047858865	0.0315036257	71.5925925926	0.2058823529	0.2058823529	0.0345455174	0	0	
235	Language_(English) :  (Budget($10 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0107048748	-0.0007851014	0.0092786921	-0.0007895119	0.9519586105	0.979261834	1.0120533793	0.9891851286	1.0504658385	1.0211773453	1.0120533793	1.0109331116	77	286	1714	6976	363	9053	0.2121212121	0.037072701	0.7790787584	0.0085054678	0.0429927415	0.0722129164	1.0722129164	1	0	0.9999999999	0	1	0	0.2618687323	0.4863495073	24.974025974	0.2136986301	0.2136986301	0.021426678	0	0	82	286	1798	6887	368	9053	0.222826087	0.0378578024	0.7698000663	0.0090577709	0.0436170213	0.0730024283	1.0730024283	1	0	0.9999999999	0	1	0	0.2505191428	0.5357993071	24.4146341463	0.2243243243	0.2243243243	0.0216566519	0	0	
293	Genre(Horror) :  (Budget($40 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0107253178	-0.0028624885	0.0109356015	-0.0012213462	0.9515684866	0.9058509639	1.0141186537	0.9816039633	1.0508965083	1.1039343554	1.0141186537	1.018740793	55	206	1736	7056	261	9053	0.2107279693	0.027541312	0.7854854744	0.0060753341	0.0307091011	0.0651704671	1.0651704671	1	0	0.9999999999	0	1	0	0.3214948106	0.2815051579	34.3090909091	0.2129277567	0.2129277567	0.0251954126	0	0	64	225	1816	6948	289	9053	0.2214532872	0.0304038005	0.774549873	0.0070694797	0.0340425532	0.0663918133	1.0663918133	1	0	0.9999999999	0	1	0	0.3003599708	0.3448848151	30.890625	0.2233676976	0.2233676976	0.0243739818	0	0	
500	Genre(Thriller) :  (Average_Rating(3)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0107958252	0.0072951566	0.0041975036	-0.0050021195	0.9478822233	1.5008502358	1.0053589057	2.985758462	1.0549833887	1.5008502358	1.0053589057	2.985758462	43	176	1748	7086	219	9053	0.196347032	0.0218607016	0.7874737656	0.0047498067	0.0240089336	-0.0075211165	0.9924788835	1	0	0.9999999999	0	1	0	0.5499514798	0.003131001	43.7441860465	0.1990950226	0.1990950226	0.0268005811	0	0	29	111	1851	7062	140	9053	0.2071428571	0.014565545	0.783276262	0.003203358	0.0154255319	-0.002518997	0.997481003	1	0	0.9999999999	0	1	0	0.540069465	0.0002364879	66.6551724138	0.2112676056	0.2112676056	0.0341360508	0	0	
108	Language_(French) :  (Average_Rating(3.5) & Budget($50 million)  ->  Average_Rating(4) & Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0111350575	0.0009818056	0.0090577709	-0.0012748051	0.9515625	1.0955787781	1.0115071569	0.9880853075	1.0509031199	1.0955787781	1.0115071569	1.0120583642	21	75	1770	7187	96	9053	0.21875	0.0112540193	0.7962001546	0.002319673	0.0117252931	0.1057195701	1.1057195701	1	0	0.9999999999	0	1	0	0.3410220307	0.2674553546	86.8571428571	0.2244897959	0.2244897959	0.0419347891	0	0	20	67	1860	7106	87	9053	0.2298850575	0.0102722137	0.7871423837	0.0022092124	0.0106382979	0.1069943752	1.1069943752	1	0	0.9999999999	0	1	0	0.3438329029	0.2635675566	95.35	0.2359550562	0.2359550562	0.0447561625	0	0	
121	Language_(German) :  (Average_Rating(4)  ->  Average_Rating(3)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0113989121	0.0147417763	-0.0035347399	-0.0076290993	0.9454347159	1.5101621272	0.9954305298	-0.2795815273	1.0577144917	1.5101621272	1.0045904461	-3.5767742222	95	386	1696	6876	481	9053	0.1975051975	0.043638034	0.7700209875	0.010493759	0.0530429927	-0.0016669162	0.9983330838	1	0	0.9999999999	0	1	0	0.5266719216	0.0003481147	20.9157894737	0.198757764	0.198757764	0.0181393319	0	0	61	231	1819	6942	292	9053	0.2089041096	0.0288962577	0.7735557274	0.0067380979	0.0324468085	0.005962183	1.005962183	1	0	0.9999999999	0	1	0	0.502752944	0.0028111843	32.606557377	0.2108843537	0.2108843537	0.0237509781	0	0	
432	Genre(Comedy) :  (Average_Rating(4)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0116191196	0.015722863	-0.0029824368	-0.0105157198	0.9423347398	2.1570862509	0.9961934301	1.3537348293	1.0611940299	2.1570862509	1.0038211152	1.3537348293	60	256	1731	7006	316	9053	0.1898734177	0.0293111871	0.7805147465	0.0066276372	0.0335008375	-0.0402434111	0.9597565889	1	0	0.9999999999	0	1	0	0.6636337823	0.1307814596	32.1166666667	0.1918238994	0.1918238994	0.0220449449	0	0	27	107	1853	7066	134	9053	0.2014925373	0.0135883241	0.7834971833	0.0029824368	0.0143617021	-0.0297276913	0.9702723087	1	0	0.9999999999	0	1	0	0.6047858865	0.0315036257	71.5925925926	0.2058823529	0.2058823529	0.0345455174	0	0	
493	Genre(Thriller) :  (Budget($40 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0117155164	-0.0010698442	0.009610074	-0.0018237513	0.9511553086	0.9656662295	1.0123720137	0.9882332071	1.0513530135	1.0355544903	1.0123720137	1.0119068989	60	203	1731	7059	263	9053	0.2281368821	0.0300902708	0.7863691594	0.0066276372	0.0335008375	0.1531676125	1.1531676125	1	0	0.9999999999	0	1	0	0.1213076349	1.567229582	31.2333333333	0.2301886792	0.2301886792	0.0258103152	0	0	65	206	1815	6967	271	9053	0.2398523985	0.0311601151	0.7767590854	0.0071799404	0.0345744681	0.1549913637	1.1549913637	1	0	0.9999999999	0	1	0	0.1068897845	1.7588969509	30.0923076923	0.2417582418	0.2417582418	0.0258654008	0	0	
416	Genre(Sci-Fi) :  (Budget($30 million)  ->  Budget($50 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0117547807	-0.0026295199	0.0109356015	-0.0132678334	0.9390492855	0.8974487244	1.014140837	1.1860564625	1.0649068323	1.1142697882	1.014140837	1.1860564625	46	208	1745	7054	254	9053	0.1811023622	0.0230115058	0.7842704076	0.0050811886	0.0256839754	-0.0845786237	0.9154213763	1	0	0.9999999999	0	1	0	0.7740877501	0.4610557979	41.4565217391	0.18359375	0.18359375	0.0241499116	0	0	54	226	1826	6947	280	9053	0.1928571429	0.0256410256	0.7733348061	0.0059648735	0.0287234043	-0.0713107903	0.9286892097	1	0	0.9999999999	0	1	0	0.7543391189	0.3850968263	37	0.195035461	0.195035461	0.02355331	0	0	
139	Language_(German) :  (Budget($50 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0123305873	-0.0020482913	0.0098309953	-0.0081482074	0.9455399061	0.9471589602	1.01276901	0.9097501793	1.0575968222	1.0557889879	1.01276901	1.0992028611	76	279	1715	6983	355	9053	0.214084507	0.0367149758	0.7797415221	0.0083950072	0.0424343942	0.0821368187	1.0821368187	1	0	0.9999999999	0	1	0	0.2350755362	0.6147755215	25.2368421053	0.2156862745	0.2156862745	0.021737753	0	0	84	287	1796	6886	371	9053	0.2264150943	0.0387632672	0.7699105269	0.0092786921	0.0446808511	0.0902850261	1.0902850261	1	0	0.9999999999	0	1	0	0.1984469241	0.8264852794	23.7976190476	0.2278820375	0.2278820375	0.021690076	0	0	
290	Genre(Horror) :  (Budget($50 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0123313204	-0.0011580477	0.009610074	-0.0068300445	0.9468338155	0.9604745037	1.0123720137	0.941566501	1.0561515481	1.0411520516	1.0123720137	1.0620598746	56	199	1735	7063	255	9053	0.2196078431	0.0281407035	0.7863691594	0.0061857948	0.0312674484	0.1100557252	1.1100557252	1	0	0.9999999999	0	1	0	0.2086901027	0.7838146285	33.5357142857	0.2217898833	0.2217898833	0.0258648193	0	0	61	202	1819	6971	263	9053	0.2319391635	0.0292987512	0.7767590854	0.0067380979	0.0324468085	0.1168857698	1.1168857698	1	0	0.9999999999	0	1	0	0.181314953	0.9699284421	32.131147541	0.2339622642	0.2339622642	0.0259571598	0	0	
145	Language_(German) :  (Budget($40 million)  ->  Budget($30 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0124633431	0.0002991159	0.0081740859	-0.0110701069	0.9425675676	1.0086784032	1.0106017192	0.7539413314	1.0609318996	1.0086784032	1.0106017192	1.3263631511	72	280	1719	6982	352	9053	0.2045454545	0.0347658136	0.779189219	0.0079531647	0.040201005	0.033919598	1.033919598	1	0	0.9999999999	0	1	0	0.3951486199	0.1039218213	26.7638888889	0.2062146893	0.2062146893	0.0214732189	0	0	74	267	1806	6906	341	9053	0.2170087977	0.0344666977	0.7710151331	0.0081740859	0.0393617021	0.0449897049	1.0449897049	1	0	0.9999999999	0	1	0	0.3534370681	0.1879803005	27.0135135135	0.2186588921	0.2186588921	0.0222856183	0	0	
58	Language_(French) :  (Average_Rating(4)  ->  Average_Rating(2)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.08	-0.0129824561	0.0325061516	-0.0139180382	-0.0131462292	0.9408	3.5601845018	0.9822759882	0.7653061364	1.0629251701	3.5601845018	1.0180438207	1.3066666428	98	377	1693	6885	475	9053	0.2063157895	0.045202952	0.771346515	0.0108251408	0.0547180346	0.0428681419	1.0428681419	1	0	0.9999999999	0	1	0	0.3349702654	0.2272002203	20.1224489796	0.2075471698	0.2075471698	0.0185494557	0	0	25	89	1855	7084	114	9053	0.2192982456	0.0126968004	0.7852645532	0.0027615155	0.0132978723	0.056014371	1.056014371	1	0	0.9999999999	0	1	0	0.4156175915	0.0949433126	76.76	0.224137931	0.224137931	0.0385528962	0	0	
459	Genre(Comedy) :  (Average_Rating(3)  ->  Average_Rating(3.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0130325815	-0.0100376849	0.0146912626	-0.0092014844	0.944973545	0.7055612419	1.0189647797	0.9345069199	1.0582306831	1.417311412	1.0189647797	1.0700830339	47	163	1744	7099	210	9053	0.2238095238	0.0240532242	0.7893515962	0.0051916492	0.0262423227	0.1312940363	1.1312940363	1	0	0.9999999999	0	1	0	0.1914142295	0.913990183	39.5744680851	0.2264150943	0.2264150943	0.0286758883	0	0	72	232	1808	6941	304	9053	0.2368421053	0.0340909091	0.7746603336	0.0079531647	0.0382978723	0.1404955207	1.1404955207	1	0	0.9999999999	0	1	0	0.1153493145	1.6273825783	27.3333333333	0.2385620915	0.2385620915	0.0243247719	0	0	
442	Genre(Comedy) :  (Budget($20 million)  ->  Budget($10 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0130962228	0.0008290303	0.0077322435	-0.0201799245	0.9318996416	1.0346534653	1.009981463	1.2728616065	1.0730769231	1.0346534653	1.009981463	1.2728616065	50	229	1741	7033	279	9053	0.1792114695	0.0247524752	0.782392577	0.005523031	0.0279173646	-0.0941365529	0.9058634471	1	0	0.9999999999	0	1	0	0.8067727389	0.6291511831	38.4	0.1814946619	0.1814946619	0.022951873	0	0	50	210	1830	6963	260	9053	0.1923076923	0.023923445	0.7746603336	0.005523031	0.0265957447	-0.0739566285	0.9260433715	1	0	0.9999999999	0	1	0	0.7547716675	0.3837426077	39.8	0.1946564885	0.1946564885	0.0244144615	0	0	
265	Language_(English) :  (Average_Rating(4.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0130997475	-0.0082684088	0.0133657351	-0.0069966781	0.9470663265	0.6576203801	1.0171073095	0.9635012197	1.0558922559	1.5206341383	1.0171073095	1.0378814054	30	98	1761	7164	128	9053	0.234375	0.0158814187	0.794653706	0.0033138186	0.0167504188	0.1846995394	1.1846995394	1	0	0.9999999999	0	1	0	0.1744495804	1.0923585974	60.9666666667	0.2384615385	0.2384615385	0.0372322639	0	0	49	149	1831	7024	198	9053	0.2474747475	0.0241498275	0.7812879708	0.0054125704	0.0260638298	0.1916962175	1.1916962175	1	0	0.9999999999	0	1	0	0.0972395364	1.9496347213	39.4081632653	0.25	0.25	0.0305423611	0	0	
34	Language_(Japanese) :  (Average_Rating(3)  ->  Average_Rating(4.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0131065044	0.0124150478	-0.000883685	-0.0178214397	0.9352384487	1.7354090074	0.9988689382	1.7002641855	1.0692460317	1.7354090074	1.0011323425	1.7002641855	60	257	1731	7005	317	9053	0.1892744479	0.029296875	0.7804042859	0.0066276372	0.0335008375	-0.0432710345	0.9567289655	1	0	0.9999999999	0	1	0	0.6738208399	0.1516956244	32.1333333333	0.1912225705	0.1912225705	0.0219841206	0	0	34	134	1846	7039	168	9053	0.2023809524	0.0168818272	0.7812879708	0.0037556611	0.0180851064	-0.0254495947	0.9745504053	1	0	0.9999999999	0	1	0	0.5984921643	0.0290578268	57.2352941176	0.2058823529	0.2058823529	0.0309210284	0	0	
24	Language_(Japanese) :  (Budget($40 million)  ->  Budget($20 million)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0133683559	-0.0029243742	0.0102728377	-0.0162521384	0.9376680275	0.9230502018	1.0133774453	0.5039890173	1.066475523	1.0833646947	1.0133774453	1.9841702214	73	290	1718	6972	363	9053	0.2011019284	0.0350792888	0.7781950735	0.0080636253	0.0407593523	0.0165135442	1.0165135442	1	0	0.9999999999	0	1	0	0.4583540025	0.0254330997	26.5068493151	0.202739726	0.202739726	0.0210149784	0	0	83	304	1797	6869	387	9053	0.2144702842	0.038003663	0.7679222357	0.0091682315	0.0441489362	0.0327656826	1.0327656826	1	0	0.9999999999	0	1	0	0.3883060021	0.1137575573	24.313253012	0.2159383033	0.2159383033	0.020835679	0	0	
163	Language_(German) :  (Average_Rating(4.5)  ->  Average_Rating(2.5)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.02	-0.0136235466	-0.0022518196	0.0109356015	-0.0283480537	0.9195359281	0.8566576087	1.014046538	1.1534900411	1.0875050875	1.1673275178	1.014046538	1.1534900411	26	141	1765	7121	167	9053	0.1556886228	0.0134575569	0.7894620568	0.0028719761	0.0145170296	-0.2130379108	0.7869620892	1	0	0.9999999999	0	1	0	0.9337396504	1.9043896509	72.3076923077	0.1597633136	0.1597633136	0.0281005544	0	0	32	157	1848	7016	189	9053	0.1693121693	0.0157093765	0.7785264553	0.0035347399	0.0170212766	-0.184689857	0.815310143	1	0	0.9999999999	0	1	0	0.9226500801	1.7257094837	61.65625	0.1727748691	0.1727748691	0.0272835911	0	0	
502	Genre(Thriller) :  (Average_Rating(2.5)  ->  Average_Rating(4)) >÷< (Director(Christopher Nolan)  ->  Director(James Cameron))	0.04	-0.0136363636	-0.0141627933	0.0210979786	-0.0246433217	0.9263157895	0.4705103083	1.0273678177	1.2264312193	1.0795454545	2.1253519474	1.0273678177	1.2264312193	24	116	1767	7146	140	9053	0.1714285714	0.0125852124	0.7920026511	0.0026510549	0.013400335	-0.1334769084	0.8665230916	1	0	0.9999999999	0	1	0	0.8142051074	0.6248104267	77.4583333333	0.176056338	0.176056338	0.0318497899	0	0	57	251	1823	6922	308	9053	0.1850649351	0.0267480056	0.7709046725	0.0062962554	0.0303191489	-0.1088335866	0.8911664134	1	0	0.9999999999	0	1	0	0.8573570842	0.9898430196	35.3859649123	0.1870967742	0.1870967742	0.0221142583	0	0	
